CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
6bf20e15927c   jsonbench-grafana-1    0.80%     81.92MiB / 27.2GiB   0.29%     453kB / 394kB     0B / 258kB    21
e9a319245391   jsonbench-postgres-1   0.05%     47.8MiB / 27.2GiB    0.17%     126B / 0B         0B / 68MB     6
d4c069b868bf   prometheus             0.00%     65.55MiB / 27.2GiB   0.24%     2.66MB / 130kB    0B / 0B       13
e927b243d742   jsonbench-mongodb-1    0.31%     78.94MiB / 27.2GiB   0.28%     126B / 0B         0B / 1.14MB   33
b3db1ae49abd   cadvisor               1.72%     46.35MiB / 27.2GiB   0.17%     47.5kB / 2.48MB   0B / 0B       16
 Container jsonbench-postgres-1  Running
 Container jsonbench-mongodb-1  Running
 Container jsonbench-client-5  Creating
 Container jsonbench-client-2  Creating
 Container jsonbench-client-4  Creating
 Container jsonbench-client-3  Creating
 Container jsonbench-client-1  Creating
 Container jsonbench-client-1  Created
 Container jsonbench-client-3  Created
 Container jsonbench-client-2  Created
 Container jsonbench-client-5  Created
 Container jsonbench-client-4  Created
Attaching to client-1, client-2, client-3, client-4, client-5
client-1  | Current Mongosh Log ID:	67b0ecd838e1c05d69537293
client-4  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4  | You can opt-out by running the disableTelemetry() command.
client-4  | 
client-4  | Loading file: /dir/lib.js
client-2  | Current Mongosh Log ID:	67b0ecda58ffbdbb5b4c25b9
client-3  | 📚 lib.js loaded
client-3  | [2025-02-15T19:36:59.385Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 1000 bytes * 10 fields
client-2  | Using Mongosh:		2.0.2
client-2  | 
client-2  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2  | 
client-2  | 
client-2  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2  | You can opt-out by running the disableTelemetry() command.
client-2  | 
client-2  | Loading file: /dir/lib.js
client-5  | Current Mongosh Log ID:	67b0ecdb1b7938135910f94a
client-4  | 📚 lib.js loaded
client-4  | [2025-02-15T19:37:00.102Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 1000 bytes * 10 fields
client-5  | Using Mongosh:		2.0.2
client-5  | 
client-5  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5  | 
client-5  | 
client-5  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5  | You can opt-out by running the disableTelemetry() command.
client-5  | 
client-5  | Loading file: /dir/lib.js
client-2  | 📚 lib.js loaded
client-2  | [2025-02-15T19:37:00.590Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 1000 bytes * 10 fields
client-5  | 📚 lib.js loaded
client-5  | [2025-02-15T19:37:01.175Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 10000 documents of 1000 bytes * 10 fields
client-1  | ✅ Connected to MongoDB
client-3  | ✅ Connected to MongoDB
client-4  | ✅ Connected to MongoDB
client-2  | ✅ Connected to MongoDB
client-5  | ✅ Connected to MongoDB
client-3  | [ddac2657d627] MongoDB (10%) - Throughput: 21.85 docs/sec
client-2  | [72087335a783] MongoDB (10%) - Throughput: 22.31 docs/sec
client-5  | [72f8b1d37f56] MongoDB (10%) - Throughput: 22.05 docs/sec
client-1  | [d12470176199] MongoDB (10%) - Throughput: 20.45 docs/sec
client-4  | [d83e865d0b91] MongoDB (10%) - Throughput: 21.09 docs/sec
client-2  | [72087335a783] MongoDB (20%) - Throughput: 22.39 docs/sec
client-4  | [d83e865d0b91] MongoDB (20%) - Throughput: 21.71 docs/sec
client-5  | [72f8b1d37f56] MongoDB (20%) - Throughput: 21.65 docs/sec
client-1  | [d12470176199] MongoDB (20%) - Throughput: 20.75 docs/sec
client-3  | [ddac2657d627] MongoDB (20%) - Throughput: 20.72 docs/sec
client-3  | [ddac2657d627] MongoDB (30%) - Throughput: 21.74 docs/sec
client-2  | [72087335a783] MongoDB (30%) - Throughput: 21.72 docs/sec
client-5  | [72f8b1d37f56] MongoDB (30%) - Throughput: 21.77 docs/sec
client-1  | [d12470176199] MongoDB (30%) - Throughput: 21.07 docs/sec
client-4  | [d83e865d0b91] MongoDB (30%) - Throughput: 21.09 docs/sec
client-5  | [72f8b1d37f56] MongoDB (40%) - Throughput: 22.10 docs/sec
client-3  | [ddac2657d627] MongoDB (40%) - Throughput: 21.68 docs/sec
client-1  | [d12470176199] MongoDB (40%) - Throughput: 21.45 docs/sec
client-4  | [d83e865d0b91] MongoDB (40%) - Throughput: 21.37 docs/sec
client-2  | [72087335a783] MongoDB (40%) - Throughput: 21.38 docs/sec
client-5  | [72f8b1d37f56] MongoDB (50%) - Throughput: 22.34 docs/sec
client-2  | [72087335a783] MongoDB (50%) - Throughput: 21.97 docs/sec
client-1  | [d12470176199] MongoDB (50%) - Throughput: 21.50 docs/sec
client-3  | [ddac2657d627] MongoDB (50%) - Throughput: 21.32 docs/sec
client-4  | [d83e865d0b91] MongoDB (50%) - Throughput: 21.11 docs/sec
client-5  | [72f8b1d37f56] MongoDB (60%) - Throughput: 22.03 docs/sec
client-2  | [72087335a783] MongoDB (60%) - Throughput: 21.96 docs/sec
client-3  | [ddac2657d627] MongoDB (60%) - Throughput: 21.59 docs/sec
client-1  | [d12470176199] MongoDB (60%) - Throughput: 21.42 docs/sec
client-4  | [d83e865d0b91] MongoDB (60%) - Throughput: 21.34 docs/sec
client-5  | [72f8b1d37f56] MongoDB (70%) - Throughput: 22.07 docs/sec
client-2  | [72087335a783] MongoDB (70%) - Throughput: 21.99 docs/sec
client-3  | [ddac2657d627] MongoDB (70%) - Throughput: 21.73 docs/sec
client-1  | [d12470176199] MongoDB (70%) - Throughput: 21.30 docs/sec
client-4  | [d83e865d0b91] MongoDB (70%) - Throughput: 21.24 docs/sec
client-2  | [72087335a783] MongoDB (80%) - Throughput: 22.21 docs/sec
client-3  | [ddac2657d627] MongoDB (80%) - Throughput: 21.81 docs/sec
client-5  | [72f8b1d37f56] MongoDB (80%) - Throughput: 21.82 docs/sec
client-1  | [d12470176199] MongoDB (80%) - Throughput: 21.43 docs/sec
client-4  | [d83e865d0b91] MongoDB (80%) - Throughput: 21.01 docs/sec
client-2  | [72087335a783] MongoDB (90%) - Throughput: 22.43 docs/sec
client-3  | [ddac2657d627] MongoDB (90%) - Throughput: 21.73 docs/sec
client-5  | [72f8b1d37f56] MongoDB (90%) - Throughput: 21.76 docs/sec
client-1  | [d12470176199] MongoDB (90%) - Throughput: 21.39 docs/sec
client-4  | [d83e865d0b91] MongoDB (90%) - Throughput: 21.05 docs/sec
client-2  | [72087335a783] MongoDB (100%) - Throughput: 22.55 docs/sec
client-2  | ✅ Inserted 10000 records into MongoDB
client-2  | ✅ MongoDB Connection closed
client-2  | [2025-02-15T19:44:29.135Z] 🏁 Data insertion completed in 448.55 seconds
[Kclient-2 exited with code 0
client-3  | [ddac2657d627] MongoDB (100%) - Throughput: 21.82 docs/sec
client-3  | ✅ Inserted 10000 records into MongoDB
client-3  | ✅ MongoDB Connection closed
client-3  | [2025-02-15T19:44:42.688Z] 🏁 Data insertion completed in 463.30 seconds
[Kclient-3 exited with code 0
client-5  | [72f8b1d37f56] MongoDB (100%) - Throughput: 21.88 docs/sec
client-5  | ✅ Inserted 10000 records into MongoDB
client-5  | ✅ MongoDB Connection closed
client-5  | [2025-02-15T19:44:43.379Z] 🏁 Data insertion completed in 462.20 seconds
[Kclient-5 exited with code 0
client-1  | [d12470176199] MongoDB (100%) - Throughput: 21.64 docs/sec
client-1  | ✅ Inserted 10000 records into MongoDB
client-1  | ✅ MongoDB Connection closed
client-1  | [2025-02-15T19:44:45.659Z] 🏁 Data insertion completed in 467.12 seconds
[Kclient-1 exited with code 0
client-4  | [d83e865d0b91] MongoDB (100%) - Throughput: 21.42 docs/sec
client-4  | ✅ Inserted 10000 records into MongoDB
client-4  | ✅ MongoDB Connection closed
client-4  | [2025-02-15T19:44:51.996Z] 🏁 Data insertion completed in 471.89 seconds
[Kclient-4 exited with code 0

 Performance counter stats for 'system wide':

     9,618,715,770      instructions:u            docker/e927b243d742d17fbd06b7368c03db8902803cca15bd38404922dd581832516a                                   

     477.119221850 seconds time elapsed

MongoDB count: 50000 size: 485.327743902439 MB
CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O          BLOCK I/O     PIDS
6bf20e15927c   jsonbench-grafana-1    0.99%     73.38MiB / 27.2GiB   0.26%     465kB / 401kB    0B / 356kB    21
e9a319245391   jsonbench-postgres-1   0.00%     47.9MiB / 27.2GiB    0.17%     378B / 0B        0B / 68.5MB   6
d4c069b868bf   prometheus             0.05%     65.43MiB / 27.2GiB   0.23%     7.31MB / 219kB   0B / 0B       13
e927b243d742   jsonbench-mongodb-1    8.78%     602.9MiB / 27.2GiB   2.17%     522MB / 9.08MB   0B / 1.48GB   33
b3db1ae49abd   cadvisor               2.82%     53.66MiB / 27.2GiB   0.19%     136kB / 7.13MB   0B / 0B       16
