CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
786175f7d8f3   jsonbench-grafana-1    0.87%     87.22MiB / 27.2GiB   0.31%     1.25MB / 1.2MB    0B / 381kB    21
94decd8b9969   jsonbench-mongodb-1    0.36%     433.7MiB / 27.2GiB   1.56%     341MB / 55.6MB    0B / 685MB    33
0c591bbb12da   jsonbench-postgres-1   0.00%     41.85MiB / 27.2GiB   0.15%     420B / 0B         0B / 68.4MB   6
db8c3fcc896f   prometheus             0.00%     98.02MiB / 27.2GiB   0.35%     5MB / 457kB       0B / 0B       13
03a39217da7e   cadvisor               1.65%     57.66MiB / 27.2GiB   0.21%     78.7kB / 4.18MB   0B / 0B       16
eefde6cefe11   node-exporter          0.00%     8.703MiB / 27.2GiB   0.03%     21.9kB / 398kB    0B / 0B       6
 Container jsonbench-postgres-1  Running
 Container jsonbench-mongodb-1  Running
 Container jsonbench-client-5  Recreate
 Container jsonbench-client-3  Recreate
 Container jsonbench-client-1  Recreate
 Container jsonbench-client-2  Recreate
 Container jsonbench-client-4  Recreate
 Container jsonbench-client-2  Recreated
 Container jsonbench-client-1  Recreated
 Container jsonbench-client-5  Recreated
 Container jsonbench-client-3  Recreated
 Container jsonbench-client-4  Recreated
Attaching to client-1, client-2, client-3, client-4, client-5
client-1  | Current Mongosh Log ID:	67afcb1fba301caf945ea0db
client-3  | Current Mongosh Log ID:	67afcb21283382c689e47adf
client-4  | 📚 lib.js loaded
client-4  | [2025-02-14T23:00:50.304Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100000 documents of 30 bytes * 10 fields
client-2  | Current Mongosh Log ID:	67afcb229974afe1e4bfe508
client-3  | Using Mongosh:		2.0.2
client-3  | 
client-3  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3  | 
client-3  | 
client-3  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3  | You can opt-out by running the disableTelemetry() command.
client-3  | 
client-3  | Loading file: /dir/lib.js
client-2  | Using Mongosh:		2.0.2
client-2  | 
client-2  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2  | 
client-2  | 
client-2  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2  | You can opt-out by running the disableTelemetry() command.
client-2  | 
client-2  | Loading file: /dir/lib.js
client-5  | 📚 lib.js loaded
client-5  | [2025-02-14T23:00:51.019Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100000 documents of 30 bytes * 10 fields
client-3  | 📚 lib.js loaded
client-3  | [2025-02-14T23:00:51.674Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100000 documents of 30 bytes * 10 fields
client-2  | 📚 lib.js loaded
client-2  | [2025-02-14T23:00:52.069Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100000 documents of 30 bytes * 10 fields
client-1  | [4f929f128dd3] PostgreSQL (10%) - Throughput: 281.42 docs/sec
client-4  | [392dfa76ab36] PostgreSQL (10%) - Throughput: 282.65 docs/sec
client-3  | [111584cad6da] PostgreSQL (10%) - Throughput: 279.52 docs/sec
client-5  | [299f17256c02] PostgreSQL (10%) - Throughput: 275.54 docs/sec
client-2  | [d0fdad718ede] PostgreSQL (10%) - Throughput: 277.64 docs/sec
client-1  | [4f929f128dd3] PostgreSQL (20%) - Throughput: 283.23 docs/sec
client-4  | [392dfa76ab36] PostgreSQL (20%) - Throughput: 283.26 docs/sec
client-3  | [111584cad6da] PostgreSQL (20%) - Throughput: 282.23 docs/sec
client-5  | [299f17256c02] PostgreSQL (20%) - Throughput: 278.07 docs/sec
client-2  | [d0fdad718ede] PostgreSQL (20%) - Throughput: 280.91 docs/sec
client-1  | [4f929f128dd3] PostgreSQL (30%) - Throughput: 284.41 docs/sec
client-4  | [392dfa76ab36] PostgreSQL (30%) - Throughput: 284.53 docs/sec
client-3  | [111584cad6da] PostgreSQL (30%) - Throughput: 283.96 docs/sec
client-2  | [d0fdad718ede] PostgreSQL (30%) - Throughput: 283.00 docs/sec
client-5  | [299f17256c02] PostgreSQL (30%) - Throughput: 280.19 docs/sec
client-1  | [4f929f128dd3] PostgreSQL (40%) - Throughput: 285.16 docs/sec
client-4  | [392dfa76ab36] PostgreSQL (40%) - Throughput: 284.74 docs/sec
client-3  | [111584cad6da] PostgreSQL (40%) - Throughput: 285.01 docs/sec
client-2  | [d0fdad718ede] PostgreSQL (40%) - Throughput: 283.75 docs/sec
client-5  | [299f17256c02] PostgreSQL (40%) - Throughput: 281.09 docs/sec
client-1  | [4f929f128dd3] PostgreSQL (50%) - Throughput: 285.93 docs/sec
client-4  | [392dfa76ab36] PostgreSQL (50%) - Throughput: 284.68 docs/sec
client-3  | [111584cad6da] PostgreSQL (50%) - Throughput: 285.52 docs/sec
client-2  | [d0fdad718ede] PostgreSQL (50%) - Throughput: 284.42 docs/sec
client-5  | [299f17256c02] PostgreSQL (50%) - Throughput: 281.88 docs/sec
client-1  | [4f929f128dd3] PostgreSQL (60%) - Throughput: 286.02 docs/sec
client-4  | [392dfa76ab36] PostgreSQL (60%) - Throughput: 285.06 docs/sec
client-3  | [111584cad6da] PostgreSQL (60%) - Throughput: 285.77 docs/sec
client-2  | [d0fdad718ede] PostgreSQL (60%) - Throughput: 284.94 docs/sec
client-5  | [299f17256c02] PostgreSQL (60%) - Throughput: 282.27 docs/sec
client-1  | [4f929f128dd3] PostgreSQL (70%) - Throughput: 286.29 docs/sec
client-4  | [392dfa76ab36] PostgreSQL (70%) - Throughput: 285.10 docs/sec
client-3  | [111584cad6da] PostgreSQL (70%) - Throughput: 286.09 docs/sec
client-2  | [d0fdad718ede] PostgreSQL (70%) - Throughput: 285.12 docs/sec
client-5  | [299f17256c02] PostgreSQL (70%) - Throughput: 282.54 docs/sec
client-1  | [4f929f128dd3] PostgreSQL (80%) - Throughput: 286.35 docs/sec
client-4  | [392dfa76ab36] PostgreSQL (80%) - Throughput: 285.13 docs/sec
client-3  | [111584cad6da] PostgreSQL (80%) - Throughput: 286.07 docs/sec
client-2  | [d0fdad718ede] PostgreSQL (80%) - Throughput: 285.24 docs/sec
client-5  | [299f17256c02] PostgreSQL (80%) - Throughput: 282.71 docs/sec
client-1  | [4f929f128dd3] PostgreSQL (90%) - Throughput: 286.21 docs/sec
client-4  | [392dfa76ab36] PostgreSQL (90%) - Throughput: 285.13 docs/sec
client-3  | [111584cad6da] PostgreSQL (90%) - Throughput: 286.22 docs/sec
client-2  | [d0fdad718ede] PostgreSQL (90%) - Throughput: 285.39 docs/sec
client-5  | [299f17256c02] PostgreSQL (90%) - Throughput: 282.88 docs/sec
client-1  | [4f929f128dd3] PostgreSQL (100%) - Throughput: 285.87 docs/sec
client-1  | ✅ Inserted 100000 records into PostgreSQL
client-1  | ✅ PostgreSQL Connection closed
client-1  | [2025-02-14T23:06:44.532Z] 🏁 Data insertion completed in 354.89 seconds
[Kclient-1 exited with code 0
client-4  | [392dfa76ab36] PostgreSQL (100%) - Throughput: 285.25 docs/sec
client-4  | ✅ Inserted 100000 records into PostgreSQL
client-4  | ✅ PostgreSQL Connection closed
client-4  | [2025-02-14T23:06:45.951Z] 🏁 Data insertion completed in 355.65 seconds
client-3  | [111584cad6da] PostgreSQL (100%) - Throughput: 286.17 docs/sec
client-3  | ✅ Inserted 100000 records into PostgreSQL
client-3  | ✅ PostgreSQL Connection closed
client-3  | [2025-02-14T23:06:46.171Z] 🏁 Data insertion completed in 354.50 seconds
[Kclient-4 exited with code 0
[Kclient-3 exited with code 0
client-2  | [d0fdad718ede] PostgreSQL (100%) - Throughput: 285.85 docs/sec
client-2  | ✅ Inserted 100000 records into PostgreSQL
client-2  | ✅ PostgreSQL Connection closed
client-2  | [2025-02-14T23:06:46.955Z] 🏁 Data insertion completed in 354.89 seconds
[Kclient-2 exited with code 0
client-5  | [299f17256c02] PostgreSQL (100%) - Throughput: 283.89 docs/sec
client-5  | ✅ Inserted 100000 records into PostgreSQL
client-5  | ✅ PostgreSQL Connection closed
client-5  | [2025-02-14T23:06:48.577Z] 🏁 Data insertion completed in 357.56 seconds
[Kclient-5 exited with code 0

 Performance counter stats for 'system wide':

    72,402,080,555      instructions:u            docker/0c591bbb12da7d220607218c7c1ea6975b42e81818b0ec96844b038a39cd072f                                   

     363.096368081 seconds time elapsed

 PostgreSQL count: 500000

CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
786175f7d8f3   jsonbench-grafana-1    0.99%     88.37MiB / 27.2GiB   0.32%     2.16MB / 2.21MB   0B / 737kB    21
94decd8b9969   jsonbench-mongodb-1    0.35%     430.4MiB / 27.2GiB   1.55%     341MB / 55.6MB    0B / 686MB    33
0c591bbb12da   jsonbench-postgres-1   0.14%     298.3MiB / 27.2GiB   1.07%     467MB / 115MB     0B / 4.18GB   6
db8c3fcc896f   prometheus             0.00%     108.6MiB / 27.2GiB   0.39%     9.7MB / 845kB     0B / 0B       14
03a39217da7e   cadvisor               2.56%     54.99MiB / 27.2GiB   0.20%     154kB / 8.23MB    0B / 0B       16
eefde6cefe11   node-exporter          0.00%     9.016MiB / 27.2GiB   0.03%     41.3kB / 755kB    0B / 0B       6
