CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
b01c33ae554a   jsonbench-grafana-1    0.75%     71.58MiB / 27.2GiB   0.26%     1.57MB / 1.62MB   0B / 1.02MB   14
bce3ff5caf96   jsonbench-mongodb-1    0.75%     1.647GiB / 27.2GiB   6.06%     1.69GB / 89.1MB   0B / 4.57GB   33
52cf5760eb75   cadvisor               4.35%     55.19MiB / 27.2GiB   0.20%     295kB / 15.8MB    0B / 0B       16
663524d8f787   jsonbench-postgres-1   0.00%     48.31MiB / 27.2GiB   0.17%     420B / 0B         0B / 66.6MB   6
5ea5b7bb88ab   node-exporter          0.00%     9.188MiB / 27.2GiB   0.03%     79.5kB / 1.49MB   0B / 0B       6
beabff487a55   prometheus             0.05%     108.8MiB / 27.2GiB   0.39%     17.8MB / 837kB    0B / 24.6kB   13
 Container jsonbench-postgres-1  Running
 Container jsonbench-mongodb-1  Running
 Container jsonbench-client-2  Recreate
 Container jsonbench-client-1  Recreate
 Container jsonbench-client-3  Recreate
 Container jsonbench-client-4  Recreate
 Container jsonbench-client-5  Recreate
 Container jsonbench-client-3  Recreated
 Container jsonbench-client-1  Recreated
 Container jsonbench-client-2  Recreated
 Container jsonbench-client-5  Recreated
 Container jsonbench-client-4  Recreated
Attaching to client-1, client-2, client-3, client-4, client-5
client-1  | Current Mongosh Log ID:	67afd6071363b12a81cc84cf
client-5  | Current Mongosh Log ID:	67afd60a77f97b4ef95e6d2e
client-4  | 📚 lib.js loaded
client-4  | [2025-02-14T23:47:22.733Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100000 documents of 300 bytes * 10 fields
client-5  | Using Mongosh:		2.0.2
client-5  | 
client-5  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5  | 
client-5  | 
client-5  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5  | You can opt-out by running the disableTelemetry() command.
client-5  | 
client-5  | Loading file: /dir/lib.js
client-3  | Current Mongosh Log ID:	67afd60a0dd934807cf28813
client-2  | 📚 lib.js loaded
client-2  | [2025-02-14T23:47:23.387Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100000 documents of 300 bytes * 10 fields
client-3  | Using Mongosh:		2.0.2
client-3  | 
client-3  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3  | 
client-3  | 
client-3  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3  | You can opt-out by running the disableTelemetry() command.
client-3  | 
client-3  | Loading file: /dir/lib.js
client-5  | 📚 lib.js loaded
client-5  | [2025-02-14T23:47:24.013Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100000 documents of 300 bytes * 10 fields
client-3  | 📚 lib.js loaded
client-3  | [2025-02-14T23:47:24.445Z] 🚀 Starting data insertion into postgres://postgres:xxx@postgres:5432/postgres for 100000 documents of 300 bytes * 10 fields
client-2  | [d20d19f98fd7] PostgreSQL (10%) - Throughput: 66.19 docs/sec
client-1  | [7dceb801cc33] PostgreSQL (10%) - Throughput: 65.43 docs/sec
client-5  | [09425b0f4fb9] PostgreSQL (10%) - Throughput: 65.19 docs/sec
client-4  | [75ba82a05c8e] PostgreSQL (10%) - Throughput: 64.60 docs/sec
client-3  | [acfbe4bdadca] PostgreSQL (10%) - Throughput: 64.49 docs/sec
client-2  | [d20d19f98fd7] PostgreSQL (20%) - Throughput: 66.33 docs/sec
client-4  | [75ba82a05c8e] PostgreSQL (20%) - Throughput: 65.72 docs/sec
client-1  | [7dceb801cc33] PostgreSQL (20%) - Throughput: 65.54 docs/sec
client-5  | [09425b0f4fb9] PostgreSQL (20%) - Throughput: 65.72 docs/sec
client-3  | [acfbe4bdadca] PostgreSQL (20%) - Throughput: 64.18 docs/sec
client-2  | [d20d19f98fd7] PostgreSQL (30%) - Throughput: 66.10 docs/sec
client-5  | [09425b0f4fb9] PostgreSQL (30%) - Throughput: 66.00 docs/sec
client-4  | [75ba82a05c8e] PostgreSQL (30%) - Throughput: 65.74 docs/sec
client-1  | [7dceb801cc33] PostgreSQL (30%) - Throughput: 65.55 docs/sec
client-3  | [acfbe4bdadca] PostgreSQL (30%) - Throughput: 64.20 docs/sec
client-2  | [d20d19f98fd7] PostgreSQL (40%) - Throughput: 66.16 docs/sec
client-5  | [09425b0f4fb9] PostgreSQL (40%) - Throughput: 66.11 docs/sec
client-4  | [75ba82a05c8e] PostgreSQL (40%) - Throughput: 65.79 docs/sec
client-1  | [7dceb801cc33] PostgreSQL (40%) - Throughput: 65.47 docs/sec
client-3  | [acfbe4bdadca] PostgreSQL (40%) - Throughput: 64.30 docs/sec
client-5  | [09425b0f4fb9] PostgreSQL (50%) - Throughput: 66.13 docs/sec
client-2  | [d20d19f98fd7] PostgreSQL (50%) - Throughput: 66.05 docs/sec
client-4  | [75ba82a05c8e] PostgreSQL (50%) - Throughput: 65.92 docs/sec
client-1  | [7dceb801cc33] PostgreSQL (50%) - Throughput: 65.59 docs/sec
client-3  | [acfbe4bdadca] PostgreSQL (50%) - Throughput: 64.43 docs/sec
client-5  | [09425b0f4fb9] PostgreSQL (60%) - Throughput: 66.17 docs/sec
client-2  | [d20d19f98fd7] PostgreSQL (60%) - Throughput: 66.06 docs/sec
client-4  | [75ba82a05c8e] PostgreSQL (60%) - Throughput: 65.93 docs/sec
client-1  | [7dceb801cc33] PostgreSQL (60%) - Throughput: 65.54 docs/sec
client-3  | [acfbe4bdadca] PostgreSQL (60%) - Throughput: 64.46 docs/sec
client-5  | [09425b0f4fb9] PostgreSQL (70%) - Throughput: 66.23 docs/sec
client-4  | [75ba82a05c8e] PostgreSQL (70%) - Throughput: 65.93 docs/sec
client-2  | [d20d19f98fd7] PostgreSQL (70%) - Throughput: 65.96 docs/sec
client-1  | [7dceb801cc33] PostgreSQL (70%) - Throughput: 65.59 docs/sec
client-3  | [acfbe4bdadca] PostgreSQL (70%) - Throughput: 64.44 docs/sec
client-5  | [09425b0f4fb9] PostgreSQL (80%) - Throughput: 66.16 docs/sec
client-4  | [75ba82a05c8e] PostgreSQL (80%) - Throughput: 65.89 docs/sec
client-2  | [d20d19f98fd7] PostgreSQL (80%) - Throughput: 65.91 docs/sec
client-1  | [7dceb801cc33] PostgreSQL (80%) - Throughput: 65.62 docs/sec
client-3  | [acfbe4bdadca] PostgreSQL (80%) - Throughput: 64.46 docs/sec
client-5  | [09425b0f4fb9] PostgreSQL (90%) - Throughput: 66.21 docs/sec
client-4  | [75ba82a05c8e] PostgreSQL (90%) - Throughput: 65.89 docs/sec
client-2  | [d20d19f98fd7] PostgreSQL (90%) - Throughput: 65.92 docs/sec
client-1  | [7dceb801cc33] PostgreSQL (90%) - Throughput: 65.59 docs/sec
client-3  | [acfbe4bdadca] PostgreSQL (90%) - Throughput: 64.49 docs/sec
client-5  | [09425b0f4fb9] PostgreSQL (100%) - Throughput: 66.18 docs/sec
client-5  | ✅ Inserted 100000 records into PostgreSQL
client-5  | ✅ PostgreSQL Connection closed
client-5  | [2025-02-15T00:12:40.163Z] 🏁 Data insertion completed in 1516.15 seconds
[Kclient-5 exited with code 0
client-4  | [75ba82a05c8e] PostgreSQL (100%) - Throughput: 65.96 docs/sec
client-4  | ✅ Inserted 100000 records into PostgreSQL
client-4  | ✅ PostgreSQL Connection closed
client-4  | [2025-02-15T00:12:43.985Z] 🏁 Data insertion completed in 1521.25 seconds
[Kclient-4 exited with code 0
client-2  | [d20d19f98fd7] PostgreSQL (100%) - Throughput: 65.93 docs/sec
client-2  | ✅ Inserted 100000 records into PostgreSQL
client-2  | ✅ PostgreSQL Connection closed
client-2  | [2025-02-15T00:12:45.210Z] 🏁 Data insertion completed in 1521.82 seconds
[Kclient-2 exited with code 0
client-1  | [7dceb801cc33] PostgreSQL (100%) - Throughput: 65.69 docs/sec
client-1  | ✅ Inserted 100000 records into PostgreSQL
client-1  | ✅ PostgreSQL Connection closed
client-1  | [2025-02-15T00:12:49.266Z] 🏁 Data insertion completed in 1527.38 seconds
[Kclient-1 exited with code 0
client-3  | [acfbe4bdadca] PostgreSQL (100%) - Throughput: 65.00 docs/sec
client-3  | ✅ Inserted 100000 records into PostgreSQL
client-3  | ✅ PostgreSQL Connection closed
client-3  | [2025-02-15T00:13:07.881Z] 🏁 Data insertion completed in 1543.44 seconds
[Kclient-3 exited with code 0

 Performance counter stats for 'system wide':

   203,424,815,713      instructions:u            docker/663524d8f7879ea977a3f8b4f51523d935169f4afedeed0783fd78c004e7272b                                   

    1550.086857650 seconds time elapsed

 PostgreSQL count: 500000 size: 2008 MB

CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
b01c33ae554a   jsonbench-grafana-1    0.73%     72.41MiB / 27.2GiB   0.26%     2.43MB / 3.11MB   0B / 1.74MB   14
bce3ff5caf96   jsonbench-mongodb-1    0.30%     1.646GiB / 27.2GiB   6.05%     1.69GB / 89.1MB   0B / 4.59GB   33
52cf5760eb75   cadvisor               2.56%     58.02MiB / 27.2GiB   0.21%     611kB / 32.8MB    0B / 0B       17
663524d8f787   jsonbench-postgres-1   0.02%     464.5MiB / 27.2GiB   1.67%     1.82GB / 113MB    0B / 9.17GB   6
5ea5b7bb88ab   node-exporter          0.00%     9.523MiB / 27.2GiB   0.03%     159kB / 2.97MB    0B / 0B       6
beabff487a55   prometheus             0.03%     127MiB / 27.2GiB     0.46%     36.5MB / 1.59MB   0B / 24.6kB   13
